689 1   0   1061 1062 1067 1066 1031 1032 1037 1036 
690 1   0   1062 1063 1068 1067 1032 1033 1038 1037 
691 1   0   1063 1064 1069 1068 1033 1034 1039 1038 
692 1   0   1064 1065 1070 1069 1034 1035 1040 1039 
693 1   0   1066 1067 1072 1071 1036 1037 1042 1041 
694 1   0   1067 1068 1073 1072 1037 1038 1043 1042 
695 1   0   1068 1069 1074 1073 1038 1039 1044 1043 
696 1   0   1069 1070 1075 1074 1039 1040 1045 1044 
697 1   0   1071 1072 1077 1076 1041 1042 1047 1046 
698 1   0   1072 1073 1078 1077 1042 1043 1048 1047 
699 1   0   1073 1074 1079 1078 1043 1044 1049 1048 
700 1   0   1074 1075 1080 1079 1044 1045 1050 1049 
701 1   0   1081 1082 1087 1086 1051 1052 1057 1056 
702 1   0   1082 1083 1088 1087 1052 1053 1058 1057 
703 1   0   1083 1084 1089 1088 1053 1054 1059 1058 
704 1   0   1084 1085 1090 1089 1054 1055 1060 1059 
705 1   0   1086 1087 1092 1091 1056 1057 1062 1061 
706 1   0   1087 1088 1093 1092 1057 1058 1063 1062 
707 1   0   1088 1089 1094 1093 1058 1059 1064 1063 
708 1   0   1089 1090 1095 1094 1059 1060 1065 1064 
709 1   0   1091 1092 1097 1096 1061 1062 1067 1066 
710 1   0   1092 1093 1098 1097 1062 1063 1068 1067 
711 1   0   1093 1094 1099 1098 1063 1064 1069 1068 
712 1   0   1094 1095 1100 1099 1064 1065 1070 1069 
713 1   0   1096 1097 1102 1101 1066 1067 1072 1071 
714 1   0   1097 1098 1103 1102 1067 1068 1073 1072 
715 1   0   1098 1099 1104 1103 1068 1069 1074 1073 
716 1   0   1099 1100 1105 1104 1069 1070 1075 1074 
717 1   0   1101 1102 1107 1106 1071 1072 1077 1076 
718 1   0   1102 1103 1108 1107 1072 1073 1078 1077 
719 1   0   1103 1104 1109 1108 1073 1074 1079 1078 
720 1   0   1104 1105 1110 1109 1074 1075 1080 1079 
721 1   0   1111 1112 1117 1116 1081 1082 1087 1086 
722 1   0   1112 1113 1118 1117 1082 1083 1088 1087 
723 1   0   1113 1114 1119 1118 1083 1084 1089 1088 
724 1   0   1114 1115 1120 1119 1084 1085 1090 1089 
725 1   0   1116 1117 1122 1121 1086 1087 1092 1091 
726 1   0   1117 1118 1123 1122 1087 1088 1093 1092 
727 1   0   1118 1119 1124 1123 1088 1089 1094 1093 
728 1   0   1119 1120 1125 1124 1089 1090 1095 1094 
729 1   0   1121 1122 1127 1126 1091 1092 1097 1096 
730 1   0   1122 1123 1128 1127 1092 1093 1098 1097 
731 1   0   1123 1124 1129 1128 1093 1094 1099 1098 
732 1   0   1124 1125 1130 1129 1094 1095 1100 1099 
733 1   0   1126 1127 1132 1131 1096 1097 1102 1101 
734 1   0   1127 1128 1133 1132 1097 1098 1103 1102 
735 1   0   1128 1129 1134 1133 1098 1099 1104 1103 
736 1   0   1129 1130 1135 1134 1099 1100 1105 1104 
737 1   0   1131 1132 1137 1136 1101 1102 1107 1106 
738 1   0   1132 1133 1138 1137 1102 1103 1108 1107 
739 1   0   1133 1134 1139 1138 1103 1104 1109 1108 
740 1   0   1134 1135 1140 1139 1104 1105 1110 1109 
741 1   0   1141 1142 1147 1146 1111 1112 1117 1116 
742 1   0   1142 1143 1148 1147 1112 1113 1118 1117 
743 1   0   1143 1144 1149 1148 1113 1114 1119 1118 
744 1   0   1144 1145 1150 1149 1114 1115 1120 1119 
745 1   0   1146 1147 1152 1151 1116 1117 1122 1121 
746 1   0   1147 1148 1153 1152 1117 1118 1123 1122 
747 1   0   1148 1149 1154 1153 1118 1119 1124 1123 
748 1   0   1149 1150 1155 1154 1119 1120 1125 1124 
749 1   0   1151 1152 1157 1156 1121 1122 1127 1126 
750 1   0   1152 1153 1158 1157 1122 1123 1128 1127 
751 1   0   1153 1154 1159 1158 1123 1124 1129 1128 
752 1   0   1154 1155 1160 1159 1124 1125 1130 1129 
753 1   0   1156 1157 1162 1161 1126 1127 1132 1131 
754 1   0   1157 1158 1163 1162 1127 1128 1133 1132 
755 1   0   1158 1159 1164 1163 1128 1129 1134 1133 
756 1   0   1159 1160 1165 1164 1129 1130 1135 1134 
757 1   0   1161 1162 1167 1166 1131 1132 1137 1136 
758 1   0   1162 1163 1168 1167 1132 1133 1138 1137 
759 1   0   1163 1164 1169 1168 1133 1134 1139 1138 
760 1   0   1164 1165 1170 1169 1134 1135 1140 1139 
761 1   0   1171 1172 1177 1176 1141 1142 1147 1146 
762 1   0   1172 1173 1178 1177 1142 1143 1148 1147 
763 1   0   1173 1174 1179 1178 1143 1144 1149 1148 
764 1   0   1174 1175 1180 1179 1144 1145 1150 1149 
765 1   0   1176 1177 1182 1181 1146 1147 1152 1151 
766 1   0   1177 1178 1183 1182 1147 1148 1153 1152 
767 1   0   1178 1179 1184 1183 1148 1149 1154 1153 
768 1   0   1179 1180 1185 1184 1149 1150 1155 1154 
769 1   0   1181 1182 1187 1186 1151 1152 1157 1156 
770 1   0   1182 1183 1188 1187 1152 1153 1158 1157 
771 1   0   1183 1184 1189 1188 1153 1154 1159 1158 
772 1   0   1184 1185 1190 1189 1154 1155 1160 1159 
773 1   0   1186 1187 1192 1191 1156 1157 1162 1161 
774 1   0   1187 1188 1193 1192 1157 1158 1163 1162 
775 1   0   1188 1189 1194 1193 1158 1159 1164 1163 
776 1   0   1189 1190 1195 1194 1159 1160 1165 1164 
777 1   0   1191 1192 1197 1196 1161 1162 1167 1166 
778 1   0   1192 1193 1198 1197 1162 1163 1168 1167 
779 1   0   1193 1194 1199 1198 1163 1164 1169 1168 
780 1   0   1194 1195 1200 1199 1164 1165 1170 1169 
781 1   0   1201 1202 1207 1206 1171 1172 1177 1176 
782 1   0   1202 1203 1208 1207 1172 1173 1178 1177 
783 1   0   1203 1204 1209 1208 1173 1174 1179 1178 
784 1   0   1204 1205 1210 1209 1174 1175 1180 1179 
785 1   0   1206 1207 1212 1211 1176 1177 1182 1181 
786 1   0   1207 1208 1213 1212 1177 1178 1183 1182 
787 1   0   1208 1209 1214 1213 1178 1179 1184 1183 
788 1   0   1209 1210 1215 1214 1179 1180 1185 1184 
789 1   0   1211 1212 1217 1216 1181 1182 1187 1186 
790 1   0   1212 1213 1218 1217 1182 1183 1188 1187 
791 1   0   1213 1214 1219 1218 1183 1184 1189 1188 
792 1   0   1214 1215 1220 1219 1184 1185 1190 1189 
793 1   0   1216 1217 1222 1221 1186 1187 1192 1191 
794 1   0   1217 1218 1223 1222 1187 1188 1193 1192 
795 1   0   1218 1219 1224 1223 1188 1189 1194 1193 
796 1   0   1219 1220 1225 1224 1189 1190 1195 1194 
797 1   0   1221 1222 1227 1226 1191 1192 1197 1196 
798 1   0   1222 1223 1228 1227 1192 1193 1198 1197 
799 1   0   1223 1224 1229 1228 1193 1194 1199 1198 
800 1   0   1224 1225 1230 1229 1194 1195 1200 1199 
801 1   0   1231 1232 1237 1236 1201 1202 1207 1206 
802 1   0   1232 1233 1238 1237 1202 1203 1208 1207 
803 1   0   1233 1234 1239 1238 1203 1204 1209 1208 
804 1   0   1234 1235 1240 1239 1204 1205 1210 1209 
805 1   0   1236 1237 1242 1241 1206 1207 1212 1211 
806 1   0   1237 1238 1243 1242 1207 1208 1213 1212 
807 1   0   1238 1239 1244 1243 1208 1209 1214 1213 
808 1   0   1239 1240 1245 1244 1209 1210 1215 1214 
809 1   0   1241 1242 1247 1246 1211 1212 1217 1216 
810 1   0   1242 1243 1248 1247 1212 1213 1218 1217 
811 1   0   1243 1244 1249 1248 1213 1214 1219 1218 
812 1   0   1244 1245 1250 1249 1214 1215 1220 1219 
813 1   0   1246 1247 1252 1251 1216 1217 1222 1221 
814 1   0   1247 1248 1253 1252 1217 1218 1223 1222 
815 1   0   1248 1249 1254 1253 1218 1219 1224 1223 
816 1   0   1249 1250 1255 1254 1219 1220 1225 1224 
817 1   0   1251 1252 1257 1256 1221 1222 1227 1226 
818 1   0   1252 1253 1258 1257 1222 1223 1228 1227 
819 1   0   1253 1254 1259 1258 1223 1224 1229 1228 
820 1   0   1254 1255 1260 1259 1224 1225 1230 1229 
821 1   0   1261 1262 1267 1266 1231 1232 1237 1236 
822 1   0   1262 1263 1268 1267 1232 1233 1238 1237 
823 1   0   1263 1264 1269 1268 1233 1234 1239 1238 
824 1   0   1264 1265 1270 1269 1234 1235 1240 1239 
825 1   0   1266 1267 1272 1271 1236 1237 1242 1241 
826 1   0   1267 1268 1273 1272 1237 1238 1243 1242 
827 1   0   1268 1269 1274 1273 1238 1239 1244 1243 
828 1   0   1269 1270 1275 1274 1239 1240 1245 1244 
829 1   0   1271 1272 1277 1276 1241 1242 1247 1246 
830 1   0   1272 1273 1278 1277 1242 1243 1248 1247 
831 1   0   1273 1274 1279 1278 1243 1244 1249 1248 
832 1   0   1274 1275 1280 1279 1244 1245 1250 1249 
833 1   0   1276 1277 1282 1281 1246 1247 1252 1251 
834 1   0   1277 1278 1283 1282 1247 1248 1253 1252 
835 1   0   1278 1279 1284 1283 1248 1249 1254 1253 
836 1   0   1279 1280 1285 1284 1249 1250 1255 1254 
837 1   0   1281 1282 1287 1286 1251 1252 1257 1256 
838 1   0   1282 1283 1288 1287 1252 1253 1258 1257 
839 1   0   1283 1284 1289 1288 1253 1254 1259 1258 
840 1   0   1284 1285 1290 1289 1254 1255 1260 1259 
733
1   1   1   1291 1292 
2   1   1   1293 1294 
3   1   1   1295 1296 
4   1   1   1297 1298 
5   1   1   1299 1300 
6   1   1   1301 1302 
7   1   1   1303 1304 
8   1   1   1305 1306 
9   1   1   1307 1308 
10  1   1   1309 1310 
11  1   1   1311 1312 
12  1   1   1313 1314 
13  1   1   1315 1316 
14  1   1   1317 1318 
15  1   1   1319 1320 
16  1   1   1321 1322 
17  1   1   1323 1324 
18  1   1   1325 1326 
19  1   1   1327 1328 
20  1   1   1329 1330 
21  1   1   1331 1332 
22  1   1   1333 1334 
23  1   1   1335 1336 
24  1   1   1337 1338 
25  1   1   1339 1340 
26  1   1   1341 1342 
27  1   1   1343 1344 
28  1   1   1345 1346 
29  1   1   1347 1348 
30  1   1   1349 1350 
31  1   1   1351 1352 
32  1   1   1353 1354 
33  1   1   1355 1356 
34  1   1   1357 1358 
35  1   1   1359 1360 
36  1   1   1361 1362 
37  1   1   1363 1364 
38  1   1   1365 1366 
39  1   1   1367 1368 
40  1   1   1369 1370 
41  1   1   1371 1372 
42  1   1   1373 1374 
43  1   1   1375 1376 
44  1   1   1377 1378 
45  1   1   1379 1380 
46  1   1   1381 1382 
47  1   1   1383 1384 
48  1   1   1385 1386 
49  1   1   1387 1388 
50  1   1   1389 1390 
51  1   1   1391 1392 
52  1   1   1393 1394 
53  1   1   1395 1396 
54  1   1   1397 1398 
55  1   1   1399 1400 
56  1   1   1401 1402 
57  1   1   1403 1404 
58  1   1   1405 1406 
59  1   1   1407 1408 
60  1   1   1409 1410 
61  1   1   1411 1412 
62  1   1   1413 1414 
63  1   1   1415 1416 
64  1   1   1417 1418 
65  1   1   1419 1420 
66  1   1   1421 1422 
67  1   1   1423 1424 
68  1   1   1425 1426 
69  1   1   1427 1428 
70  1   1   1429 1430 
71  1   1   1431 1432 
72  1   1   1433 1434 
73  1   1   1435 1436 
74  1   1   1437 1438 
75  1   1   1439 1440 
76  1   1   1441 1442 
77  1   1   1443 1444 
78  1   1   1445 1446 
79  1   1   1447 1448 
80  1   1   1449 1450 
81  1   1   1451 1452 
82  1   1   1453 1454 
83  1   1   1455 1456 
84  1   1   1457 1458 
85  1   1   1459 1460 
86  1   1   1461 1462 
87  1   1   1463 1464 
88  1   1   1465 1466 
89  1   1   1467 1468 
90  1   1   1469 1470 
91  1   1   1471 1472 
92  1   1   1473 1474 
93  1   1   1475 1476 
94  1   1   1477 1478 
95  1   1   1479 1480 
96  1   1   1481 1482 
97  1   1   1483 1484 
98  1   1   1485 1486 
99  1   1   1487 1488 
100 1   1   1489 1490 
101 1   1   1491 1492 
102 1   1   1493 1494 
103 1   1   1495 1496 
104 1   1   1497 1498 
105 1   1   1499 1500 
106 1   1   1501 1502 
107 1   1   1503 1504 
108 1   1   1505 1506 
109 1   1   1507 1508 
110 1   1   1509 1510 
111 1   1   1511 1512 
112 1   1   1513 1514 
113 1   1   1515 1516 
114 1   1   1517 1518 
115 1   1   1519 1520 
116 1   1   1521 1522 
117 1   1   1523 1524 
118 1   1   1525 1526 
119 1   1   1527 1528 
120 1   1   1529 1530 
121 1   1   1531 1532 
122 1   1   1533 1534 
123 1   1   1535 1536 
124 1   1   1537 1538 
125 1   1   1539 1540 
126 1   1   1541 1542 
127 1   1   1543 1544 
128 1   1   1545 1546 
129 1   1   1547 1548 
130 1   1   1549 1550 
131 1   1   1551 1552 
132 1   1   1553 1554 
133 1   1   1555 1556 
134 1   1   1557 1558 
135 1   1   1559 1560 
136 1   1   1561 1562 
137 1   1   1563 1564 
138 1   1   1565 1566 
139 1   1   1567 1568 
140 1   1   1569 1570 
141 1   1   1571 1572 
142 1   1   1573 1574 
143 1   1   1575 1576 
144 1   1   1577 1578 
145 1   1   1579 1580 
146 1   1   1581 1582 
147 1   1   1583 1584 
148 1   1   1585 1586 
149 1   1   1587 1588 
150 1   1   1589 1590 
151 1   1   1591 1592 
152 1   1   1593 1594 
153 1   1   1595 1596 
154 1   1   1597 1598 
155 1   1   1599 1600 
156 1   1   1601 1602 
157 1   1   1603 1604 
158 1   1   1605 1606 
159 1   1   1607 1608 
160 1   1   1609 1610 
161 1   1   1611 1612 
162 1   1   1613 1614 
163 1   1   1615 1616 
164 1   1   1617 1618 
165 1   1   1619 1620 
166 1   1   1621 1622 
167 1   1   1623 1624 
168 1   1   1625 1626 
169 1   1   1627 1628 
170 1   1   1629 1630 
171 1   1   1631 1632 
172 1   1   1633 1634 
173 1   1   1635 1636 
174 1   1   1637 1638 
175 1   1   1639 1640 
176 1   1   1641 1642 
177 1   1   1643 1644 
178 1   1   1645 1646 
179 1   1   1647 1648 
180 1   1   1649 1650 
181 1   1   1651 1652 
182 1   1   1653 1654 
183 1   1   1655 1656 
184 1   1   1657 1658 
185 1   1   1659 1660 
186 1   1   1661 1662 
187 1   1   1663 1664 
188 1   1   1665 1666 
189 1   1   1667 1668 
190 1   1   1669 1670 
191 1   1   1671 1672 
192 1   1   1673 1674 
193 1   1   1675 1676 
194 1   1   1677 1678 
195 1   1   1679 1680 
196 1   1   1681 1682 
197 1   1   1683 1684 
198 1   1   1685 1686 
199 1   1   1687 1688 
200 1   1   1689 1690 
201 1   1   1691 1692 
202 1   1   1693 1694 
203 1   1   1695 1696 
204 1   1   1697 1698 
205 1   1   1699 1700 
206 1   1   1701 1702 
207 1   1   1703 1704 
208 1   1   1705 1706 
209 1   1   1707 1708 
210 1   1   1709 1710 
211 1   1   1711 1712 
212 1   1   1713 1714 
213 1   1   1715 1716 
214 1   1   1717 1718 
215 1   1   1719 1720 
216 1   1   1721 1722 
217 1   1   1723 1724 
218 1   1   1725 1726 
219 1   1   1727 1728 
220 1   1   1729 1730 
221 1   1   1731 1732 
222 1   1   1733 1734 
223 1   1   1735 1736 
224 1   1   1737 1738 
225 1   1   1739 1740 
226 1   1   1741 1742 
227 1   1   1743 1744 
228 1   1   1745 1746 
229 1   1   1747 1748 
230 1   1   1749 1750 
231 1   1   1751 1752 
232 1   1   1753 1754 
233 1   1   1755 1756 
234 1   1   1757 1758 
235 1   1   1759 1760 
236 1   1   1761 1762 
237 1   1   1763 1764 
238 1   1   1765 1766 
239 1   1   1767 1768 
240 1   1   1769 1770 
241 1   1   1771 1772 
242 1   1   1773 1774 
243 1   1   1775 1776 
244 1   1   1777 1778 
245 1   1   1779 1780 
246 1   1   1781 1782 
247 1   1   1783 1784 
248 1   1   1785 1786 
249 1   1   1787 1788 
250 1   1   1789 1790 
251 1   1   1791 1792 
252 1   1   1793 1794 
253 1   1   1795 1796 
254 1   1   1797 1798 
255 1   1   1799 1800 
256 1   1   1801 1802 
257 1   1   1803 1804 
258 1   1   1805 1806 
259 1   1   1807 1808 
260 1   1   1809 1810 
261 1   1   1811 1812 
262 1   1   1813 1814 
263 1   1   1815 1816 
264 1   1   1817 1818 
265 1   1   1819 1820 
266 1   1   1821 1822 
267 1   1   1823 1824 
268 1   1   1825 1826 
269 1   1   1827 1828 
270 1   1   1829 1830 
271 1   1   1831 1832 
272 1   1   1833 1834 
273 1   1   1835 1836 
274 1   1   1837 1838 
275 1   1   1839 1840 
276 1   1   1841 1842 
277 1   1   1843 1844 
278 1   1   1845 1846 
279 1   1   1847 1848 
280 1   1   1849 1850 
281 1   1   1851 1852 
282 1   1   1853 1854 
283 1   1   1855 1856 
284 1   1   1857 1858 
285 1   1   1859 1860 
286 1   1   1861 1862 
287 1   1   1863 1864 
288 1   1   1865 1866 
289 1   1   1867 1868 
290 1   1   1869 1870 
291 1   1   1871 1872 
292 1   1   1873 1874 
293 1   1   1875 1876 
294 1   1   1877 1878 
295 1   1   1879 1880 
296 1   1   1881 1882 
297 1   1   1883 1884 
298 1   1   1885 1886 
299 1   1   1887 1888 
300 1   1   1889 1890 
301 1   1   1891 1892 
302 1   1   1893 1894 
303 1   1   1895 1896 
304 1   1   1897 1898 
305 1   1   1899 1900 
306 1   1   1901 1902 
307 1   1   1903 1904 
308 1   1   1905 1906 
309 1   1   1907 1908 
310 1   1   1909 1910 
311 1   1   1911 1912 
312 1   1   1913 1914 
313 1   1   1915 1916 
314 1   1   1917 1918 
315 1   1   1919 1920 
316 1   1   1921 1922 
317 1   1   1923 1924 
318 1   1   1925 1926 
319 1   1   1927 1928 
320 1   1   1929 1930 
321 1   1   1931 1932 
322 1   1   1933 1934 
323 1   1   1935 1936 
324 1   1   1937 1938 
325 1   1   1939 1940 
326 1   1   1941 1942 
327 1   1   1943 1944 
328 1   1   1945 1946 
329 1   1   1947 1948 
330 1   1   1949 1950 
331 1   1   1951 1952 
332 1   1   1953 1954 
333 1   1   1955 1956 
334 1   1   1957 1958 
335 1   1   1959 1960 
336 1   1   1961 1962 
337 1   1   1963 1964 
338 1   1   1965 1966 
339 1   1   1967 1968 
340 1   1   1969 1970 
341 1   1   1971 1972 
342 1   1   1973 1974 
343 1   1   1975 1976 
344 1   1   1977 1978 
345 1   1   1979 1980 
346 1   1   1981 1982 
347 1   1   1983 1984 
348 1   1   1985 1986 
349 1   1   1987 1988 
350 1   1   1989 1990 
351 1   1   1991 1992 
352 1   1   1993 1994 
353 1   1   1995 1996 
354 1   1   1997 1998 
355 1   1   1999 2000 
356 1   1   2001 2002 
357 1   1   2003 2004 
358 1   1   2005 2006 
359 1   1   2007 2008 
360 1   1   2009 2010 
361 1   1   2011 2012 
362 1   1   2013 2014 
363 1   1   2015 2016 
364 1   1   2017 2018 
365 1   1   2019 2020 
366 1   1   2021 2022 
367 1   1   2023 2024 
368 1   1   2025 2026 
369 1   1   2027 2028 
370 1   1   2029 2030 
371 1   1   2031 2032 
372 1   1   2033 2034 
373 1   1   2035 2036 
374 1   1   2037 2038 
375 1   1   2039 2040 
376 1   1   2041 2042 
377 1   1   2043 2044 
378 1   1   2045 2046 
379 1   1   2047 2048 
380 1   1   2049 2050 
381 1   1   2051 2052 
382 1   1   2053 2054 
383 1   1   2055 2056 
384 1   1   2057 2058 
385 1   1   2059 2060 
386 1   1   2061 2062 
387 1   1   2063 2064 
388 1   1   2065 2066 
389 1   1   2067 2068 
390 1   1   2069 2070 
391 1   1   2071 2072 
392 1   1   2073 2074 
393 1   1   2075 2076 
394 1   1   2077 2078 
395 1   1   2079 2080 
396 1   1   2081 2082 
397 1   1   2083 2084 
398 1   1   2085 2086 
399 1   1   2087 2088 
400 1   1   2089 2090 
401 1   1   2091 2092 
402 1   1   2093 2094 
403 1   1   2095 2096 
404 1   1   2097 2098 
405 1   1   2099 2100 
406 1   1   2101 2102 
407 1   1   2103 2104 
408 1   1   2105 2106 
409 1   1   2107 2108 
410 1   1   2109 2110 
411 1   1   2111 2112 
412 1   1   2113 2114 
413 1   1   2115 2116 
414 1   1   2117 2118 
415 1   1   2119 2120 
416 1   1   2121 2122 
417 1   1   2123 2124 
418 1   1   2125 2126 
419 1   1   2127 2128 
420 1   1   2129 2130 
421 1   1   2131 2132 
422 1   1   2133 2134 
423 1   1   2135 2136 
424 1   1   2137 2138 
425 1   1   2139 2140 
426 1   1   2141 2142 
427 1   1   2143 2144 
428 1   1   2145 2146 
429 1   1   2147 2148 
430 1   1   2149 2150 
431 1   1   2151 2152 
432 1   1   2153 2154 
433 1   1   2155 2156 
434 1   1   2157 2158 
435 1   1   2159 2160 
436 1   1   2161 2162 
437 1   1   2163 2164 
438 1   1   2165 2166 
439 1   1   2167 2168 
440 1   1   2169 2170 
441 1   1   2171 2172 
442 1   1   2173 2174 
443 1   1   2175 2176 
444 1   1   2177 2178 
445 1   1   2179 2180 
446 1   1   2181 2182 
447 1   1   2183 2184 
448 1   1   2185 2186 
449 1   1   2187 2188 
450 1   1   2189 2190 
451 1   1   2191 2192 
452 1   1   2193 2194 
453 1   1   2195 2196 
454 1   1   2197 2198 
455 1   1   2199 2200 
456 1   1   2201 2202 
457 1   1   2203 2204 
458 1   1   2205 2206 
459 1   1   2207 2208 
460 1   1   2209 2210 
461 1   1   2211 2212 
462 1   1   2213 2214 
463 1   1   2215 2216 
464 1   1   2217 2218 
465 1   1   2219 2220 
466 1   1   2221 2222 
467 1   1   2223 2224 
468 1   1   2225 2226 
469 1   1   2227 2228 
470 1   1   2229 2230 
471 1   1   2231 2232 
472 1   1   2233 2234 
473 1   1   2235 2236 
474 1   1   2237 2238 
475 1   1   2239 2240 
476 1   1   2241 2242 
477 1   1   2243 2244 
478 1   1   2245 2246 
479 1   1   2247 2248 
480 1   1   2249 2250 
481 1   1   2251 2252 
482 1   1   2253 2254 
483 1   1   2255 2256 
484 1   1   2257 2258 
485 1   1   2259 2260 
486 1   1   2261 2262 
487 1   1   2263 2264 
488 1   1   2265 2266 
489 1   1   2267 2268 
490 1   1   2269 2270 
491 1   1   2271 2272 
492 1   1   2273 2274 
493 1   1   2275 2276 
494 1   1   2277 2278 
495 1   1   2279 2280 
496 1   1   2281 2282 
497 1   1   2283 2284 
498 1   1   2285 2286 
499 1   1   2287 2288 
500 1   1   2289 2290 
501 1   1   2291 2292 
502 1   1   2293 2294 
503 1   1   2295 2296 
504 1   1   2297 2298 
505 1   1   2299 2300 
506 1   1   2301 2302 
507 1   1   2303 2304 
508 1   1   2305 2306 
509 1   1   2307 2308 
510 1   1   2309 2310 
511 1   1   2311 2312 
512 1   1   2313 2314 
513 1   1   2315 2316 
514 1   1   2317 2318 
515 1   1   2319 2320 
516 1   1   2321 2322 
517 1   1   2323 2324 
518 1   1   2325 2326 
519 1   1   2327 2328 
520 1   1   2329 2330 
521 1   1   2331 2332 
522 1   1   2333 2334 
523 1   1   2335 2336 
524 1   1   2337 2338 
525 1   1   2339 2340 
526 1   1   2341 2342 
527 1   1   2343 2344 
528 1   1   2345 2346 
529 1   1   2347 2348 
530 1   1   2349 2350 
531 1   1   2351 2352 
532 1   1   2353 2354 
533 1   1   2355 2356 
534 1   1   2357 2358 
535 1   1   2359 2360 
536 1   1   2361 2362 
537 1   1   2363 2364 
538 1   1   2365 2366 
539 1   1   2367 2368 
540 1   1   2369 2370 
541 1   1   2371 2372 
542 1   1   2373 2374 
543 1   1   2375 2376 
544 1   1   2377 2378 
545 1   1   2379 2380 
546 1   1   2381 2382 
547 1   1   2383 2384 
548 1   1   2385 2386 
549 1   1   2387 2388 
550 1   1   2389 2390 
551 1   1   2391 2392 
552 1   1   2393 2394 
553 1   1   2395 2396 
554 1   1   2397 2398 
555 1   1   2399 2400 
556 1   1   2401 2402 
557 1   1   2403 2404 
558 1   1   2405 2406 
559 1   1   2407 2408 
560 1   1   2408 2409 
561 1   1   2409 2410 
562 1   1   2410 2411 
563 1   1   2411 2412 
564 1   1   2413 2414 
565 1   1   2414 2415 
566 1   1   2415 2416 
567 1   1   2416 2417 
568 1   1   2417 2418 
569 1   1   2419 2420 
570 1   1   2420 2421 
571 1   1   2421 2422 
572 1   1   2422 2423 
573 1   1   2423 2424 
574 1   1   2425 2426 
575 1   1   2426 2427 
576 1   1   2427 2428 
577 1   1   2428 2429 
578 1   1   2429 2430 
579 1   1   2431 2432 
580 1   1   2432 2433 
581 1   1   2433 2434 
582 1   1   2434 2435 
583 1   1   2435 2436 
584 1   1   2437 2438 
585 1   1   2438 2439 
586 1   1   2439 2440 
587 1   1   2440 2441 
588 1   1   2441 2442 
589 1   1   2443 2444 
590 1   1   2444 2445 
591 1   1   2445 2446 
592 1   1   2446 2447 
593 1   1   2447 2448 
594 1   1   2449 2450 
595 1   1   2450 2451 
596 1   1   2451 2452 
597 1   1   2452 2453 
598 1   1   2453 2454 
599 1   1   2455 2456 
600 1   1   2456 2457 
601 1   1   2457 2458 
602 1   1   2458 2459 
603 1   1   2459 2460 
604 1   1   2461 2462 
605 1   1   2462 2463 
606 1   1   2463 2464 
607 1   1   2464 2465 
608 1   1   2465 2466 
609 1   1   2467 2468 
610 1   1   2468 2469 
611 1   1   2469 2470 
612 1   1   2470 2471 
613 1   1   2471 2472 
614 1   1   2473 2474 
615 1   1   2474 2475 
616 1   1   2475 2476 
617 1   1   2476 2477 
618 1   1   2477 2478 
619 1   1   2479 2480 
620 1   1   2480 2481 
621 1   1   2481 2482 
622 1   1   2482 2483 
623 1   1   2483 2484 
624 1   1   2485 2486 
625 1   1   2486 2487 
626 1   1   2487 2488 
627 1   1   2488 2489 
628 1   1   2489 2490 
629 1   1   2491 2492 
630 1   1   2492 2493 
631 1   1   2493 2494 
632 1   1   2494 2495 
633 1   1   2495 2496 
634 1   1   2497 2498 
635 1   1   2498 2499 
636 1   1   2499 2500 
637 1   1   2500 2501 
638 1   1   2501 2502 
639 1   1   2503 2504 
640 1   1   2504 2505 
641 1   1   2505 2506 
642 1   1   2506 2507 
643 1   1   2507 2508 
644 1   1   2509 2510 
645 1   1   2510 2511 
646 1   1   2511 2512 
647 1   1   2512 2513 
648 1   1   2513 2514 
649 1   1   2515 2516 
650 1   1   2516 2517 
651 1   1   2517 2518 
652 1   1   2518 2519 
653 1   1   2519 2520 
654 1   1   2521 2522 
655 1   1   2522 2523 
656 1   1   2523 2524 
657 1   1   2524 2525 
658 1   1   2525 2526 
659 1   1   2527 2528 
660 1   1   2528 2529 
661 1   1   2529 2530 
662 1   1   2530 2531 
663 1   1   2531 2532 
664 1   1   2533 2534 
665 1   1   2534 2535 
666 1   1   2535 2536 
667 1   1   2536 2537 
668 1   1   2537 2538 
669 1   1   2539 2540 
670 1   1   2540 2541 
671 1   1   2541 2542 
672 1   1   2542 2543 
673 1   1   2543 2544 
674 1   1   2545 2546 
675 1   1   2546 2547 
676 1   1   2547 2548 
677 1   1   2548 2549 
678 1   1   2549 2550 
679 1   1   2551 2552 
680 1   1   2552 2553 
681 1   1   2553 2554 
682 1   1   2554 2555 
683 1   1   2555 2556 
684 1   1   2557 2558 
685 1   1   2558 2559 
686 1   1   2559 2560 
687 1   1   2560 2561 
688 1   1   2561 2562 
689 1   1   2563 2564 
690 1   1   2564 2565 
691 1   1   2565 2566 
692 1   1   2566 2567 
693 1   1   2567 2568 
694 1   1   2569 2570 
695 1   1   2570 2571 
696 1   1   2571 2572 
697 1   1   2572 2573 
698 1   1   2573 2574 
699 1   1   2575 2576 
700 1   1   2576 2577 
701 1   1   2577 2578 
702 1   1   2578 2579 
703 1   1   2579 2580 
704 1   1   2581 2582 
705 1   1   2582 2583 
706 1   1   2583 2584 
707 1   1   2584 2585 
708 1   1   2585 2586 
709 1   1   2587 2588 
710 1   1   2588 2589 
711 1   1   2589 2590 
712 1   1   2590 2591 
713 1   1   2591 2592 
714 1   1   2593 2594 
